"","Entity","avg_yield","sd"
"1","Israel",12.5215017241379,8.12171221003481
"2","Belgium",11.1204263157895,1.19091037392133
"3","Jordan",10.2814586206897,9.07919159016315
"4","New Zealand",8.9331224137931,1.99421358954272
"6","Austria",7.8687275862069,2.13690469102482
"7","Switzerland",7.81887931034483,1.98048404120285
"8","Greece",7.65812068965517,3.45428494252079
"9","Netherlands",7.60335517241379,3.19313060607125
"10","Luxembourg",7.59578947368421,1.34784140135862
"11","Italy",7.35638448275862,2.1809442953062
"12","United States",7.35566896551724,2.15558629271383
"14","Slovenia",7.09864814814815,1.62410692059226
"15","Germany",7.00029827586207,2.1280681088635
"16","Chile",6.98988620689655,3.40874102809945
"18","Spain",6.83017068965517,3.10753946304612
"19","Tajikistan",6.82176296296296,4.57455514912889
"20","France",6.8098775862069,2.09535823584092
"21","Canada",6.78959310344828,1.76240257751025
"22","Czech Republic",6.70223846153846,1.45561717744108
"24","Uzbekistan",6.32698518518519,3.23146649820215
"25","Croatia",6.0139037037037,1.39694612403174
"26","Reunion",5.93777068965517,1.70025790190356
"27","Slovakia",5.83335769230769,1.51029825774198
"28","Kyrgyzstan",5.60060740740741,0.918975129790676
"29","Egypt",5.5794,1.89377691177682
"30","Serbia",5.47003076923077,1.4203524952071
"33","Australia & New Zealand",5.18509482758621,1.90296797766223
"34","Hungary",5.14928275862069,1.60405841803516
"39","Poland",4.61799655172414,1.50031141129603
"40","Armenia",4.57914814814815,1.51425075516431
"41","Taiwan",4.47848448275862,1.66911679469005
"42","Mauritius",4.45055172413793,2.37311306968046
"43","Iran",4.27896896551724,2.54016875535596
"44","Bosnia and Herzegovina",4.26207407407407,0.955364740896454
"45","Argentina",4.25188275862069,1.89719264437562
"46","Ukraine",4.23792222222222,1.5223971480564
"47","Australia",4.18699137931034,1.7276353559874
"49","Turkey",4.15738275862069,2.52500580281688
"50","Azerbaijan",4.15541851851852,1.6856107603516
"52","Serbia and Montenegro",4.09955,1.0469460552924
"53","Kazakhstan",4.08304444444444,1.24964545597582
"54","Bulgaria",4.07908620689655,1.34647933573479
"55","Macedonia",4.01544444444444,0.612774146078769
"56","Montenegro",3.96924615384615,0.736853670022509
"57","Eastern Asia",3.90075172413793,1.50543886137825
"58","China",3.8981775862069,1.53179448601421
"59","Belarus",3.87146666666667,1.59374230882005
"60","Portugal",3.78148620689655,2.5753047059675
"63","Albania",3.68518448275862,1.71764645973267
"64","Yugoslavia",3.62202903225806,0.923067845174827
"65","Lithuania",3.60551851851852,2.2949496326025
"66","North Korea",3.58158275862069,1.16174592462454
"67","South Korea",3.5623224137931,1.52972323767235
"68","Western Asia",3.4870224137931,1.89005617767091
"69","New Caledonia",3.44883103448276,1.79435555672008
"70","Russia",3.39241111111111,1.12391130923469
"71","Romania",3.15273275862069,1.08571606097008
"72","Trinidad and Tobago",3.10409310344828,0.666347153572678
"73","Asia",3.09910862068966,1.28131880899145
"74","Moldova",3.05053703703704,0.526232738177078
"75","Papua New Guinea",3.03618448275862,1.8323452964833
"76","Thailand",2.96381379310345,0.891997727054038
"78","Montserrat",2.91994482758621,2.15104960492954
"79","Malaysia",2.8171775862069,2.05057254529653
"80","South America",2.77156551724138,1.32016558564709
"81","Bahamas",2.73179827586207,2.52619920180297
"82","Barbados",2.58133275862069,0.262864849797236
"83","Laos",2.56688793103448,1.63225264664615
"84","Brazil",2.54488103448276,1.2972415377168
"85","South Africa",2.52352413793103,1.29945229910634
"86","Japan",2.51201379310345,0.246421006486849
"87","Saudi Arabia",2.47198965517241,2.12014525186694
"88","Bangladesh",2.46298275862069,2.46343342854856
"89","Guam",2.45758448275862,0.505051760002187
"90","Indonesia",2.41981724137931,1.4002900984073
"91","Uruguay",2.3910224137931,1.88070709248794
"92","Southern Africa",2.38887068965517,1.15704801292494
"93","Lebanon",2.34412931034483,1.35504841293827
"94","Ethiopia",2.30656153846154,0.816629113405552
"95","Georgia",2.28694074074074,0.452970656427153
"96","Venezuela",2.2590775862069,0.970102703197948
"97","Syria",2.25383793103448,1.73841691240709
"98","Vietnam",2.2282224137931,1.28702953482968
"99","Peru",2.19182068965517,0.628541980554055
"100","Paraguay",2.18589655172414,1.13322155402826
"101","Fiji",2.18568103448276,0.672750969398767
"104","Iraq",2.12597068965517,0.737698363215443
"105","Mexico",2.12033103448276,0.845310579320519
"106","Cambodia",2.10961551724138,1.33492900656252
"107","El Salvador",2.07725344827586,0.645903124074853
"108","Belize",2.01284482758621,0.919164772501571
"110","Algeria",2.00563275862069,1.47371627377006
"111","Suriname",1.99979482758621,0.407013449246476
"112","Pakistan",1.99183103448276,1.18163179829389
"113","Myanmar",1.84494137931034,1.06535836126011
"114","Colombia",1.84388448275862,0.763479292749152
"115","Nepal",1.84207931034483,0.319837837068363
"116","Djibouti",1.82742631578947,0.277787479223033
"117","Sao Tome and Principe",1.81976551724138,0.325264253461016
"118","Bhutan",1.77179655172414,0.777247855197397
"119","Bolivia",1.75288793103448,0.495097247253254
"121","Puerto Rico",1.71479827586207,1.01694601341836
"122","Afghanistan",1.7079,0.382361454326121
"123","Comoros",1.7026775862069,0.550446674455058
"124","Guatemala",1.68173275862069,0.445196816868844
"125","Zambia",1.67344137931034,0.627292046211467
"126","Costa Rica",1.65747931034483,0.316661267779621
"128","India",1.59888620689655,0.605019495538657
"129","Yemen",1.58113793103448,0.446605055253633
"130","Uganda",1.55466379310345,0.485416995523699
"131","Kenya",1.55073448275862,0.260572321207668
"132","Africa",1.54128103448276,0.314547036873547
"134","Gabon",1.53274137931034,0.0604299102033664
"135","Philippines",1.52788275862069,0.784799123507999
"136","Turkmenistan",1.51602222222222,0.994888442657434
"137","Dominican Republic",1.51426034482759,0.203618140145642
"138","Libya",1.51239827586207,0.540551092896928
"140","Cameroon",1.48945689655172,0.563125098784833
"141","Cuba",1.48838448275862,0.658416735947715
"143","Ecuador",1.44885689655172,0.903352729599247
"144","Mali",1.44368965517241,0.6470424511385
"145","Timor",1.42176206896552,0.458875185731213
"146","Sri Lanka",1.41372413793103,0.932813262053708
"147","Honduras",1.38202413793103,0.248731690367559
"148","Dominica",1.36551724137931,0.116378213035987
"149","Sudan",1.36431428571429,0.208769006548477
"150","Eastern Africa",1.35369482758621,0.262115816388189
"151","Namibia",1.34244655172414,0.452291363635743
"152","Ghana",1.33194482758621,0.343468816824281
"153","Guyana",1.33051896551724,0.368315808644099
"154","Malawi",1.32993448275862,0.436830462336553
"155","Nigeria",1.30475862068966,0.354075379542357
"156","Micronesia (country)",1.30308214285714,0.107311247049814
"158","Cote d'Ivoire",1.28996206896552,0.650826223290027
"159","Panama",1.28959482758621,0.461502316970639
"160","Tanzania",1.2734224137931,0.489351700038851
"161","Rwanda",1.25670172413793,0.455453915280507
"163","Jamaica",1.23537586206897,0.256869048015114
"165","Guinea",1.20886379310345,0.196267899349803
"166","Swaziland",1.2041724137931,0.452719071247572
"167","Western Africa",1.20151379310345,0.348319901586889
"168","Zimbabwe",1.19392931034483,0.509508742072831
"169","Madagascar",1.18545344827586,0.299695353630818
"170","Burkina Faso",1.16986379310345,0.469715449771222
"171","Senegal",1.16848965517241,0.44332848764915
"172","Burundi",1.16448103448276,0.141959704508618
"174","Nicaragua",1.14012068965517,0.22530821677623
"175","Gambia",1.13420689655172,0.339645222983428
"176","Caribbean",1.11339137931034,0.170477643010704
"177","Chad",1.10351896551724,0.401393877721865
"178","Sierra Leone",1.01226896551724,0.377142502365007
"179","Somalia",1.00654827586207,0.302941336015986
"180","Togo",0.996762068965517,0.255553759117633
"181","Grenada",0.956463793103448,0.0662686496710141
"182","Benin",0.929139655172414,0.290999019676202
"183","Guinea-Bissau",0.887463793103448,0.204392120301885
"184","Haiti",0.868106896551724,0.113144809963951
"186","Central African Republic",0.812660344827586,0.30914759941562
"187","Lesotho",0.787810344827586,0.232329821280049
"188","Niger",0.770139655172414,0.310976530924512
"189","Democratic Republic of Congo",0.769579310344828,0.0504010782348486
"190","Mozambique",0.755281034482759,0.268866571263091
"191","Congo",0.745827586206897,0.127305125643566
"192","Sudan (former)",0.738043137254902,0.362041368495315
"193","Morocco",0.726563793103448,0.268642513192033
"194","Eritrea",0.676061538461538,0.323081406554971
"195","Mauritania",0.646306896551724,0.179375549256027
"196","Angola",0.641810344827586,0.213551445537386
"197","South Sudan",0.522885714285714,0.198710504910799
"198","Vanuatu",0.521613793103448,0.0400672918549285
"199","Cape Verde",0.36916724137931,0.195941977974622
"200","Botswana",0.337425862068966,0.226830880320091
